
user/usr/bin/segfault.exec:     file format elf32-i386


Disassembly of section .text:

08048094 <main>:
 8048094:	31 c0                	xor    %eax,%eax
 8049e3c:	89 c2                	mov    %eax,%edx
 8049e3e:	c1 e2 05             	shl    $0x5,%edx
 8049e41:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8049e44:	01 d0                	add    %edx,%eax
 8049e46:	89 45 d8             	mov    %eax,-0x28(%ebp)
 8049e49:	8b 45 d0             	mov    -0x30(%ebp),%eax
 8049e4c:	0f b7 40 0a          	movzwl 0xa(%eax),%eax
 8049e50:	0f b7 c0             	movzwl %ax,%eax
 8049e53:	89 c1                	mov    %eax,%ecx
 8049e55:	d3 65 d8             	shll   %cl,-0x28(%ebp)
 8049e58:	8b 83 0c 01 00 00    	mov    0x10c(%ebx),%eax
 8049e5e:	85 c0                	test   %eax,%eax
 8049e60:	74 29                	je     8049e8b <malloc_bytes+0x39f>
 8049e62:	8b 45 d0             	mov    -0x30(%ebp),%eax
 8049e65:	0f b7 40 08          	movzwl 0x8(%eax),%eax
 8049e69:	0f b7 c0             	movzwl %ax,%eax
 8049e6c:	8b 55 d0             	mov    -0x30(%ebp),%edx
 8049e6f:	8b 4a 04             	mov    0x4(%edx),%ecx
 8049e72:	8b 55 d8             	mov    -0x28(%ebp),%edx
 8049e75:	01 ca                	add    %ecx,%edx
 8049e77:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049e7b:	c7 44 24 04 d0 00 00 	movl   $0xd0,0x4(%esp)
 8049e82:	00 
 8049e83:	89 14 24             	mov    %edx,(%esp)
 8049e86:	e8 8d 14 00 00       	call   804b318 <memset>
 8049e8b:	8b 45 d0             	mov    -0x30(%ebp),%eax
 8049e8e:	8b 50 04             	mov    0x4(%eax),%edx
 8049e91:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8049e94:	01 d0                	add    %edx,%eax
 8049e96:	83 c4 5c             	add    $0x5c,%esp
 8049e99:	5b                   	pop    %ebx
 8049e9a:	5e                   	pop    %esi
 8049e9b:	5f                   	pop    %edi
 8049e9c:	5d                   	pop    %ebp
 8049e9d:	c3                   	ret    

08049e9e <imalloc>:
 8049e9e:	55                   	push   %ebp
 8049e9f:	89 e5                	mov    %esp,%ebp
 8049ea1:	53                   	push   %ebx
 8049ea2:	83 ec 24             	sub    $0x24,%esp
 8049ea5:	e8 51 f1 ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 8049eaa:	81 c3 da 45 00 00    	add    $0x45da,%ebx
 8049eb0:	8b 83 f4 00 00 00    	mov    0xf4(%ebx),%eax
 8049eb6:	85 c0                	test   %eax,%eax
 8049eb8:	74 0c                	je     8049ec6 <imalloc+0x28>
 8049eba:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 8049ec1:	e8 52 e4 ff ff       	call   8048318 <exit>
 8049ec6:	8b 45 08             	mov    0x8(%ebp),%eax
 8049ec9:	05 00 10 00 00       	add    $0x1000,%eax
 8049ece:	3b 45 08             	cmp    0x8(%ebp),%eax
 8049ed1:	73 09                	jae    8049edc <imalloc+0x3e>
 8049ed3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8049eda:	eb 27                	jmp    8049f03 <imalloc+0x65>
 8049edc:	81 7d 08 00 08 00 00 	cmpl   $0x800,0x8(%ebp)
 8049ee3:	77 10                	ja     8049ef5 <imalloc+0x57>
 8049ee5:	8b 45 08             	mov    0x8(%ebp),%eax
 8049ee8:	89 04 24             	mov    %eax,(%esp)
 8049eeb:	e8 fc fb ff ff       	call   8049aec <malloc_bytes>
 8049ef0:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8049ef3:	eb 0e                	jmp    8049f03 <imalloc+0x65>
 8049ef5:	8b 45 08             	mov    0x8(%ebp),%eax
 8049ef8:	89 04 24             	mov    %eax,(%esp)
 8049efb:	e8 00 f8 ff ff       	call   8049700 <malloc_pages>
 8049f00:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8049f03:	8b 83 f0 00 00 00    	mov    0xf0(%ebx),%eax
 8049f09:	85 c0                	test   %eax,%eax
 8049f0b:	74 14                	je     8049f21 <imalloc+0x83>
 8049f0d:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
 8049f11:	75 0e                	jne    8049f21 <imalloc+0x83>
 8049f13:	8d 83 32 d9 ff ff    	lea    -0x26ce(%ebx),%eax
 8049f19:	89 04 24             	mov    %eax,(%esp)
 8049f1c:	e8 df f0 ff ff       	call   8049000 <wrterror>
 8049f21:	8b 83 08 01 00 00    	mov    0x108(%ebx),%eax
 8049f27:	85 c0                	test   %eax,%eax
 8049f29:	74 20                	je     8049f4b <imalloc+0xad>
 8049f2b:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
 8049f2f:	74 1a                	je     8049f4b <imalloc+0xad>
 8049f31:	8b 45 08             	mov    0x8(%ebp),%eax
 8049f34:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049f38:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 8049f3f:	00 
 8049f40:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8049f43:	89 04 24             	mov    %eax,(%esp)
 8049f46:	e8 cd 13 00 00       	call   804b318 <memset>
 8049f4b:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8049f4e:	83 c4 24             	add    $0x24,%esp
 8049f51:	5b                   	pop    %ebx
 8049f52:	5d                   	pop    %ebp
 8049f53:	c3                   	ret    

08049f54 <irealloc>:
 8049f54:	55                   	push   %ebp
 8049f55:	89 e5                	mov    %esp,%ebp
 8049f57:	57                   	push   %edi
 8049f58:	56                   	push   %esi
 8049f59:	53                   	push   %ebx
 8049f5a:	83 ec 3c             	sub    $0x3c,%esp
 8049f5d:	e8 99 f0 ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 8049f62:	81 c3 22 45 00 00    	add    $0x4522,%ebx
 8049f68:	8b 83 f4 00 00 00    	mov    0xf4(%ebx),%eax
 8049f6e:	85 c0                	test   %eax,%eax
 8049f70:	74 0c                	je     8049f7e <irealloc+0x2a>
 8049f72:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 8049f79:	e8 9a e3 ff ff       	call   8048318 <exit>
 8049f7e:	8b 45 08             	mov    0x8(%ebp),%eax
 8049f81:	89 c2                	mov    %eax,%edx
 8049f83:	c1 ea 0c             	shr    $0xc,%edx
 8049f86:	8b 83 cc 00 00 00    	mov    0xcc(%ebx),%eax
 8049f8c:	89 d1                	mov    %edx,%ecx
 8049f8e:	29 c1                	sub    %eax,%ecx
 8049f90:	89 c8                	mov    %ecx,%eax
 8049f92:	89 45 dc             	mov    %eax,-0x24(%ebp)
 8049f95:	83 7d dc 0b          	cmpl   $0xb,-0x24(%ebp)
 8049f99:	77 18                	ja     8049fb3 <irealloc+0x5f>
 8049f9b:	8d 83 48 d9 ff ff    	lea    -0x26b8(%ebx),%eax
 8049fa1:	89 04 24             	mov    %eax,(%esp)
 8049fa4:	e8 22 f1 ff ff       	call   80490cb <wrtwarning>
 8049fa9:	b8 00 00 00 00       	mov    $0x0,%eax
 8049fae:	e9 0c 02 00 00       	jmp    804a1bf <irealloc+0x26b>
 8049fb3:	8b 83 d0 00 00 00    	mov    0xd0(%ebx),%eax
 8049fb9:	39 45 dc             	cmp    %eax,-0x24(%ebp)
 8049fbc:	76 18                	jbe    8049fd6 <irealloc+0x82>
 8049fbe:	8d 83 70 d9 ff ff    	lea    -0x2690(%ebx),%eax
 8049fc4:	89 04 24             	mov    %eax,(%esp)
 8049fc7:	e8 ff f0 ff ff       	call   80490cb <wrtwarning>
 8049fcc:	b8 00 00 00 00       	mov    $0x0,%eax
 8049fd1:	e9 e9 01 00 00       	jmp    804a1bf <irealloc+0x26b>
 8049fd6:	8b 83 d4 00 00 00    	mov    0xd4(%ebx),%eax
 8049fdc:	8b 55 dc             	mov    -0x24(%ebp),%edx
 8049fdf:	c1 e2 02             	shl    $0x2,%edx
 8049fe2:	01 d0                	add    %edx,%eax
 8049fe4:	89 45 e0             	mov    %eax,-0x20(%ebp)
 8049fe7:	8b 45 e0             	mov    -0x20(%ebp),%eax
 8049fea:	8b 00                	mov    (%eax),%eax
 8049fec:	83 f8 02             	cmp    $0x2,%eax
 8049fef:	75 75                	jne    804a066 <irealloc+0x112>
 8049ff1:	8b 45 08             	mov    0x8(%ebp),%eax
 8049ff4:	25 ff 0f 00 00       	and    $0xfff,%eax
 8049ff9:	85 c0                	test   %eax,%eax
 8049ffb:	74 18                	je     804a015 <irealloc+0xc1>
 8049ffd:	8d 83 97 d9 ff ff    	lea    -0x2669(%ebx),%eax
 804a003:	89 04 24             	mov    %eax,(%esp)
 804a006:	e8 c0 f0 ff ff       	call   80490cb <wrtwarning>
 804a00b:	b8 00 00 00 00       	mov    $0x0,%eax
 804a010:	e9 aa 01 00 00       	jmp    804a1bf <irealloc+0x26b>
 804a015:	c7 45 e4 00 10 00 00 	movl   $0x1000,-0x1c(%ebp)
 804a01c:	eb 07                	jmp    804a025 <irealloc+0xd1>
 804a01e:	81 45 e4 00 10 00 00 	addl   $0x1000,-0x1c(%ebp)
 804a025:	83 45 e0 04          	addl   $0x4,-0x20(%ebp)
 804a029:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a02c:	8b 00                	mov    (%eax),%eax
 804a02e:	83 f8 03             	cmp    $0x3,%eax
 804a031:	74 eb                	je     804a01e <irealloc+0xca>
 804a033:	8b 83 f8 00 00 00    	mov    0xf8(%ebx),%eax
 804a039:	85 c0                	test   %eax,%eax
 804a03b:	0f 85 14 01 00 00    	jne    804a155 <irealloc+0x201>
 804a041:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a044:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
 804a047:	0f 87 08 01 00 00    	ja     804a155 <irealloc+0x201>
 804a04d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a050:	2d 00 10 00 00       	sub    $0x1000,%eax
 804a055:	3b 45 0c             	cmp    0xc(%ebp),%eax
 804a058:	0f 83 f7 00 00 00    	jae    804a155 <irealloc+0x201>
 804a05e:	8b 45 08             	mov    0x8(%ebp),%eax
 804a061:	e9 59 01 00 00       	jmp    804a1bf <irealloc+0x26b>
 804a066:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a069:	8b 00                	mov    (%eax),%eax
 804a06b:	83 f8 03             	cmp    $0x3,%eax
 804a06e:	0f 86 cc 00 00 00    	jbe    804a140 <irealloc+0x1ec>
 804a074:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a077:	8b 00                	mov    (%eax),%eax
 804a079:	0f b7 40 08          	movzwl 0x8(%eax),%eax
 804a07d:	0f b7 c0             	movzwl %ax,%eax
 804a080:	83 e8 01             	sub    $0x1,%eax
 804a083:	89 c2                	mov    %eax,%edx
 804a085:	8b 45 08             	mov    0x8(%ebp),%eax
 804a088:	21 d0                	and    %edx,%eax
 804a08a:	85 c0                	test   %eax,%eax
 804a08c:	74 18                	je     804a0a6 <irealloc+0x152>
 804a08e:	8d 83 b2 d9 ff ff    	lea    -0x264e(%ebx),%eax
 804a094:	89 04 24             	mov    %eax,(%esp)
 804a097:	e8 2f f0 ff ff       	call   80490cb <wrtwarning>
 804a09c:	b8 00 00 00 00       	mov    $0x0,%eax
 804a0a1:	e9 19 01 00 00       	jmp    804a1bf <irealloc+0x26b>
 804a0a6:	8b 45 08             	mov    0x8(%ebp),%eax
 804a0a9:	89 c2                	mov    %eax,%edx
 804a0ab:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
 804a0b1:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a0b4:	8b 00                	mov    (%eax),%eax
 804a0b6:	0f b7 40 0a          	movzwl 0xa(%eax),%eax
 804a0ba:	0f b7 c0             	movzwl %ax,%eax
 804a0bd:	89 d6                	mov    %edx,%esi
 804a0bf:	89 c1                	mov    %eax,%ecx
 804a0c1:	d3 ee                	shr    %cl,%esi
 804a0c3:	89 f0                	mov    %esi,%eax
 804a0c5:	89 45 d8             	mov    %eax,-0x28(%ebp)
 804a0c8:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a0cb:	8b 00                	mov    (%eax),%eax
 804a0cd:	8b 55 d8             	mov    -0x28(%ebp),%edx
 804a0d0:	c1 ea 05             	shr    $0x5,%edx
 804a0d3:	83 c2 04             	add    $0x4,%edx
 804a0d6:	8b 14 90             	mov    (%eax,%edx,4),%edx
 804a0d9:	8b 45 d8             	mov    -0x28(%ebp),%eax
 804a0dc:	83 e0 1f             	and    $0x1f,%eax
 804a0df:	be 01 00 00 00       	mov    $0x1,%esi
 804a0e4:	89 f7                	mov    %esi,%edi
 804a0e6:	89 c1                	mov    %eax,%ecx
 804a0e8:	d3 e7                	shl    %cl,%edi
 804a0ea:	89 f8                	mov    %edi,%eax
 804a0ec:	21 d0                	and    %edx,%eax
 804a0ee:	85 c0                	test   %eax,%eax
 804a0f0:	74 18                	je     804a10a <irealloc+0x1b6>
 804a0f2:	8d 83 ce d9 ff ff    	lea    -0x2632(%ebx),%eax
 804a0f8:	89 04 24             	mov    %eax,(%esp)
 804a0fb:	e8 cb ef ff ff       	call   80490cb <wrtwarning>
 804a100:	b8 00 00 00 00       	mov    $0x0,%eax
 804a105:	e9 b5 00 00 00       	jmp    804a1bf <irealloc+0x26b>
 804a10a:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804a10d:	8b 00                	mov    (%eax),%eax
 804a10f:	0f b7 40 08          	movzwl 0x8(%eax),%eax
 804a113:	0f b7 c0             	movzwl %ax,%eax
 804a116:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804a119:	8b 83 f8 00 00 00    	mov    0xf8(%ebx),%eax
 804a11f:	85 c0                	test   %eax,%eax
 804a121:	75 32                	jne    804a155 <irealloc+0x201>
 804a123:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a126:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
 804a129:	73 2a                	jae    804a155 <irealloc+0x201>
 804a12b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a12e:	d1 e8                	shr    %eax
 804a130:	3b 45 0c             	cmp    0xc(%ebp),%eax
 804a133:	72 06                	jb     804a13b <irealloc+0x1e7>
 804a135:	83 7d e4 10          	cmpl   $0x10,-0x1c(%ebp)
 804a139:	75 1a                	jne    804a155 <irealloc+0x201>
 804a13b:	8b 45 08             	mov    0x8(%ebp),%eax
 804a13e:	eb 7f                	jmp    804a1bf <irealloc+0x26b>
 804a140:	8d 83 e6 d9 ff ff    	lea    -0x261a(%ebx),%eax
 804a146:	89 04 24             	mov    %eax,(%esp)
 804a149:	e8 7d ef ff ff       	call   80490cb <wrtwarning>
 804a14e:	b8 00 00 00 00       	mov    $0x0,%eax
 804a153:	eb 6a                	jmp    804a1bf <irealloc+0x26b>
 804a155:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a158:	89 04 24             	mov    %eax,(%esp)
 804a15b:	e8 3e fd ff ff       	call   8049e9e <imalloc>
 804a160:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 804a163:	83 7d d4 00          	cmpl   $0x0,-0x2c(%ebp)
 804a167:	74 53                	je     804a1bc <irealloc+0x268>
 804a169:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
 804a16d:	74 42                	je     804a1b1 <irealloc+0x25d>
 804a16f:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
 804a173:	74 3c                	je     804a1b1 <irealloc+0x25d>
 804a175:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a178:	3b 45 0c             	cmp    0xc(%ebp),%eax
 804a17b:	73 1b                	jae    804a198 <irealloc+0x244>
 804a17d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a180:	89 44 24 08          	mov    %eax,0x8(%esp)
 804a184:	8b 45 08             	mov    0x8(%ebp),%eax
 804a187:	89 44 24 04          	mov    %eax,0x4(%esp)
 804a18b:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 804a18e:	89 04 24             	mov    %eax,(%esp)
 804a191:	e8 34 10 00 00       	call   804b1ca <memcpy>
 804a196:	eb 19                	jmp    804a1b1 <irealloc+0x25d>
 804a198:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a19b:	89 44 24 08          	mov    %eax,0x8(%esp)
 804a19f:	8b 45 08             	mov    0x8(%ebp),%eax
 804a1a2:	89 44 24 04          	mov    %eax,0x4(%esp)
 804a1a6:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 804a1a9:	89 04 24             	mov    %eax,(%esp)
 804a1ac:	e8 19 10 00 00       	call   804b1ca <memcpy>
 804a1b1:	8b 45 08             	mov    0x8(%ebp),%eax
 804a1b4:	89 04 24             	mov    %eax,(%esp)
 804a1b7:	e8 36 06 00 00       	call   804a7f2 <ifree>
 804a1bc:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 804a1bf:	83 c4 3c             	add    $0x3c,%esp
 804a1c2:	5b                   	pop    %ebx
 804a1c3:	5e                   	pop    %esi
 804a1c4:	5f                   	pop    %edi
 804a1c5:	5d                   	pop    %ebp
 804a1c6:	c3                   	ret    

0804a1c7 <free_pages>:
 804a1c7:	55                   	push   %ebp
 804a1c8:	89 e5                	mov    %esp,%ebp
 804a1ca:	53                   	push   %ebx
 804a1cb:	83 ec 34             	sub    $0x34,%esp
 804a1ce:	e8 28 ee ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 804a1d3:	81 c3 b1 42 00 00    	add    $0x42b1,%ebx
 804a1d9:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
 804a1e0:	83 7d 10 01          	cmpl   $0x1,0x10(%ebp)
 804a1e4:	75 13                	jne    804a1f9 <free_pages+0x32>
 804a1e6:	8d 83 fe d9 ff ff    	lea    -0x2602(%ebx),%eax
 804a1ec:	89 04 24             	mov    %eax,(%esp)
 804a1ef:	e8 d7 ee ff ff       	call   80490cb <wrtwarning>
 804a1f4:	e9 d8 03 00 00       	jmp    804a5d1 <free_pages+0x40a>
 804a1f9:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
 804a1fd:	74 13                	je     804a212 <free_pages+0x4b>
 804a1ff:	8d 83 e6 d9 ff ff    	lea    -0x261a(%ebx),%eax
 804a205:	89 04 24             	mov    %eax,(%esp)
 804a208:	e8 be ee ff ff       	call   80490cb <wrtwarning>
 804a20d:	e9 bf 03 00 00       	jmp    804a5d1 <free_pages+0x40a>
 804a212:	8b 45 08             	mov    0x8(%ebp),%eax
 804a215:	25 ff 0f 00 00       	and    $0xfff,%eax
 804a21a:	85 c0                	test   %eax,%eax
 804a21c:	74 13                	je     804a231 <free_pages+0x6a>
 804a21e:	8d 83 97 d9 ff ff    	lea    -0x2669(%ebx),%eax
 804a224:	89 04 24             	mov    %eax,(%esp)
 804a227:	e8 9f ee ff ff       	call   80490cb <wrtwarning>
 804a22c:	e9 a0 03 00 00       	jmp    804a5d1 <free_pages+0x40a>
 804a231:	8b 83 d4 00 00 00    	mov    0xd4(%ebx),%eax
 804a237:	8b 55 0c             	mov    0xc(%ebp),%edx
 804a23a:	c1 e2 02             	shl    $0x2,%edx
 804a23d:	01 d0                	add    %edx,%eax
 804a23f:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
 804a245:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
 804a24c:	eb 1b                	jmp    804a269 <free_pages+0xa2>
 804a24e:	8b 93 d4 00 00 00    	mov    0xd4(%ebx),%edx
 804a254:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a257:	03 45 f4             	add    -0xc(%ebp),%eax
 804a25a:	c1 e0 02             	shl    $0x2,%eax
 804a25d:	01 d0                	add    %edx,%eax
 804a25f:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
 804a265:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 804a269:	8b 93 d4 00 00 00    	mov    0xd4(%ebx),%edx
 804a26f:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a272:	03 45 f4             	add    -0xc(%ebp),%eax
 804a275:	c1 e0 02             	shl    $0x2,%eax
 804a278:	01 d0                	add    %edx,%eax
 804a27a:	8b 00                	mov    (%eax),%eax
 804a27c:	83 f8 03             	cmp    $0x3,%eax
 804a27f:	74 cd                	je     804a24e <free_pages+0x87>
 804a281:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804a284:	c1 e0 0c             	shl    $0xc,%eax
 804a287:	89 45 e8             	mov    %eax,-0x18(%ebp)
 804a28a:	8b 83 0c 01 00 00    	mov    0x10c(%ebx),%eax
 804a290:	85 c0                	test   %eax,%eax
 804a292:	74 1a                	je     804a2ae <free_pages+0xe7>
 804a294:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804a297:	89 44 24 08          	mov    %eax,0x8(%esp)
 804a29b:	c7 44 24 04 d0 00 00 	movl   $0xd0,0x4(%esp)
 804a2a2:	00 
 804a2a3:	8b 45 08             	mov    0x8(%ebp),%eax
 804a2a6:	89 04 24             	mov    %eax,(%esp)
 804a2a9:	e8 6a 10 00 00       	call   804b318 <memset>
 804a2ae:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804a2b1:	8b 55 08             	mov    0x8(%ebp),%edx
 804a2b4:	01 d0                	add    %edx,%eax
 804a2b6:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804a2b9:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a2bf:	85 c0                	test   %eax,%eax
 804a2c1:	75 12                	jne    804a2d5 <free_pages+0x10e>
 804a2c3:	c7 04 24 14 00 00 00 	movl   $0x14,(%esp)
 804a2ca:	e8 cf fb ff ff       	call   8049e9e <imalloc>
 804a2cf:	89 83 14 01 00 00    	mov    %eax,0x114(%ebx)
 804a2d5:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a2db:	8b 55 08             	mov    0x8(%ebp),%edx
 804a2de:	89 50 08             	mov    %edx,0x8(%eax)
 804a2e1:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a2e7:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 804a2ea:	89 50 0c             	mov    %edx,0xc(%eax)
 804a2ed:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a2f3:	8b 55 e8             	mov    -0x18(%ebp),%edx
 804a2f6:	89 50 10             	mov    %edx,0x10(%eax)
 804a2f9:	8b 83 dc 00 00 00    	mov    0xdc(%ebx),%eax
 804a2ff:	85 c0                	test   %eax,%eax
 804a301:	75 41                	jne    804a344 <free_pages+0x17d>
 804a303:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a309:	8b 93 dc 00 00 00    	mov    0xdc(%ebx),%edx
 804a30f:	89 10                	mov    %edx,(%eax)
 804a311:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a317:	8d 93 dc 00 00 00    	lea    0xdc(%ebx),%edx
 804a31d:	89 50 04             	mov    %edx,0x4(%eax)
 804a320:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a326:	89 83 dc 00 00 00    	mov    %eax,0xdc(%ebx)
 804a32c:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a332:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804a335:	c7 83 14 01 00 00 00 	movl   $0x0,0x114(%ebx)
 804a33c:	00 00 00 
 804a33f:	e9 a2 01 00 00       	jmp    804a4e6 <free_pages+0x31f>
 804a344:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804a347:	8b 55 08             	mov    0x8(%ebp),%edx
 804a34a:	01 d0                	add    %edx,%eax
 804a34c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804a34f:	8b 83 dc 00 00 00    	mov    0xdc(%ebx),%eax
 804a355:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804a358:	eb 08                	jmp    804a362 <free_pages+0x19b>
 804a35a:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a35d:	8b 00                	mov    (%eax),%eax
 804a35f:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804a362:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a365:	8b 40 0c             	mov    0xc(%eax),%eax
 804a368:	3b 45 08             	cmp    0x8(%ebp),%eax
 804a36b:	73 09                	jae    804a376 <free_pages+0x1af>
 804a36d:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a370:	8b 00                	mov    (%eax),%eax
 804a372:	85 c0                	test   %eax,%eax
 804a374:	75 e4                	jne    804a35a <free_pages+0x193>
 804a376:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a379:	8b 40 08             	mov    0x8(%eax),%eax
 804a37c:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
 804a37f:	76 4f                	jbe    804a3d0 <free_pages+0x209>
 804a381:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a387:	8b 55 f0             	mov    -0x10(%ebp),%edx
 804a38a:	89 10                	mov    %edx,(%eax)
 804a38c:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a392:	8b 55 f0             	mov    -0x10(%ebp),%edx
 804a395:	8b 52 04             	mov    0x4(%edx),%edx
 804a398:	89 50 04             	mov    %edx,0x4(%eax)
 804a39b:	8b 93 14 01 00 00    	mov    0x114(%ebx),%edx
 804a3a1:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a3a4:	89 50 04             	mov    %edx,0x4(%eax)
 804a3a7:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a3ad:	8b 40 04             	mov    0x4(%eax),%eax
 804a3b0:	8b 93 14 01 00 00    	mov    0x114(%ebx),%edx
 804a3b6:	89 10                	mov    %edx,(%eax)
 804a3b8:	8b 83 14 01 00 00    	mov    0x114(%ebx),%eax
 804a3be:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804a3c1:	c7 83 14 01 00 00 00 	movl   $0x0,0x114(%ebx)
 804a3c8:	00 00 00 
 804a3cb:	e9 16 01 00 00       	jmp    804a4e6 <free_pages+0x31f>
 804a3d0:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a3d3:	8b 40 0c             	mov    0xc(%eax),%eax
 804a3d6:	3b 45 08             	cmp    0x8(%ebp),%eax
 804a3d9:	0f 85 91 00 00 00    	jne    804a470 <free_pages+0x2a9>
 804a3df:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a3e2:	8b 40 0c             	mov    0xc(%eax),%eax
 804a3e5:	89 c2                	mov    %eax,%edx
 804a3e7:	03 55 e8             	add    -0x18(%ebp),%edx
 804a3ea:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a3ed:	89 50 0c             	mov    %edx,0xc(%eax)
 804a3f0:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a3f3:	8b 40 10             	mov    0x10(%eax),%eax
 804a3f6:	89 c2                	mov    %eax,%edx
 804a3f8:	03 55 e8             	add    -0x18(%ebp),%edx
 804a3fb:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a3fe:	89 50 10             	mov    %edx,0x10(%eax)
 804a401:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a404:	8b 00                	mov    (%eax),%eax
 804a406:	85 c0                	test   %eax,%eax
 804a408:	0f 84 d8 00 00 00    	je     804a4e6 <free_pages+0x31f>
 804a40e:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a411:	8b 50 0c             	mov    0xc(%eax),%edx
 804a414:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a417:	8b 00                	mov    (%eax),%eax
 804a419:	8b 40 08             	mov    0x8(%eax),%eax
 804a41c:	39 c2                	cmp    %eax,%edx
 804a41e:	0f 85 c2 00 00 00    	jne    804a4e6 <free_pages+0x31f>
